filename,fold,target,inst,pitch
test_spectset2snd_d1.5_d0.2_v.0.wav,0,0,5,2
test_spectset2snd_d1.4_d0.11_v.0.wav,0,0,4,11
test_spectset2snd_d1.3_d0.7_v.0.wav,0,0,3,7
test_spectset2snd_d1.6_d0.12_v.0.wav,0,0,6,12
test_spectset2snd_d1.5_d0.5_v.0.wav,0,0,5,5
test_spectset2snd_d1.1_d0.10_v.0.wav,0,0,1,10
test_spectset2snd_d1.2_d0.8_v.0.wav,0,0,2,8
test_spectset2snd_d1.4_d0.0_v.0.wav,0,0,4,0
test_spectset2snd_d1.3_d0.1_v.0.wav,0,0,3,1
test_spectset2snd_d1.0_d0.8_v.0.wav,0,0,0,8
test_spectset2snd_d1.1_d0.6_v.0.wav,0,0,1,6
test_spectset2snd_d1.4_d0.7_v.0.wav,0,0,4,7
test_spectset2snd_d1.6_d0.11_v.0.wav,0,0,6,11
test_spectset2snd_d1.0_d0.2_v.0.wav,0,0,0,2
test_spectset2snd_d1.3_d0.2_v.0.wav,0,0,3,2
test_spectset2snd_d1.6_d0.1_v.0.wav,0,0,6,1
test_spectset2snd_d1.2_d0.11_v.0.wav,0,0,2,11
test_spectset2snd_d1.5_d0.7_v.0.wav,0,0,5,7
test_spectset2snd_d1.1_d0.3_v.0.wav,0,0,1,3
test_spectset2snd_d1.0_d0.5_v.0.wav,0,0,0,5
test_spectset2snd_d1.0_d0.1_v.0.wav,0,0,0,1
test_spectset2snd_d1.5_d0.4_v.0.wav,0,0,5,4
test_spectset2snd_d1.0_d0.0_v.0.wav,0,0,0,0
test_spectset2snd_d1.1_d0.0_v.0.wav,0,0,1,0
test_spectset2snd_d1.0_d0.3_v.0.wav,0,0,0,3
test_spectset2snd_d1.0_d0.10_v.0.wav,0,0,0,10
test_spectset2snd_d1.3_d0.8_v.0.wav,0,0,3,8
test_spectset2snd_d1.2_d0.9_v.0.wav,0,0,2,9
test_spectset2snd_d1.1_d0.1_v.0.wav,0,0,1,1
test_spectset2snd_d1.1_d0.12_v.0.wav,0,0,1,12
test_spectset2snd_d1.4_d0.2_v.0.wav,0,0,4,2
test_spectset2snd_d1.4_d0.8_v.0.wav,0,0,4,8
test_spectset2snd_d1.3_d0.3_v.0.wav,0,0,3,3
test_spectset2snd_d1.5_d0.3_v.0.wav,0,0,5,3
test_spectset2snd_d1.4_d0.5_v.0.wav,0,0,4,5
test_spectset2snd_d1.6_d0.2_v.0.wav,0,0,6,2
test_spectset2snd_d1.2_d0.4_v.0.wav,0,0,2,4
test_spectset2snd_d1.6_d0.9_v.0.wav,0,0,6,9
test_spectset2snd_d1.1_d0.5_v.0.wav,0,0,1,5
test_spectset2snd_d1.5_d0.6_v.0.wav,0,0,5,6
test_spectset2snd_d1.3_d0.5_v.0.wav,0,0,3,5
test_spectset2snd_d1.3_d0.4_v.0.wav,0,0,3,4
test_spectset2snd_d1.1_d0.8_v.0.wav,0,0,1,8
test_spectset2snd_d1.1_d0.2_v.0.wav,0,0,1,2
test_spectset2snd_d1.5_d0.0_v.0.wav,0,0,5,0
test_spectset2snd_d1.6_d0.4_v.0.wav,0,0,6,4
test_spectset2snd_d1.5_d0.11_v.0.wav,0,0,5,11
test_spectset2snd_d1.0_d0.9_v.0.wav,0,0,0,9
test_spectset2snd_d1.3_d0.9_v.0.wav,0,0,3,9
test_spectset2snd_d1.0_d0.4_v.0.wav,0,0,0,4
test_spectset2snd_d1.2_d0.2_v.0.wav,0,0,2,2
test_spectset2snd_d1.6_d0.0_v.0.wav,0,0,6,0
test_spectset2snd_d1.1_d0.7_v.0.wav,0,0,1,7
test_spectset2snd_d1.4_d0.4_v.0.wav,0,0,4,4
test_spectset2snd_d1.5_d0.10_v.0.wav,0,0,5,10
test_spectset2snd_d1.1_d0.9_v.0.wav,0,0,1,9
test_spectset2snd_d1.0_d0.12_v.0.wav,0,0,0,12
test_spectset2snd_d1.5_d0.8_v.0.wav,0,0,5,8
test_spectset2snd_d1.3_d0.11_v.0.wav,0,0,3,11
test_spectset2snd_d1.6_d0.10_v.0.wav,0,0,6,10
test_spectset2snd_d1.1_d0.11_v.0.wav,0,0,1,11
test_spectset2snd_d1.5_d0.1_v.0.wav,0,0,5,1
test_spectset2snd_d1.2_d0.6_v.0.wav,0,0,2,6
test_spectset2snd_d1.2_d0.12_v.0.wav,0,0,2,12
test_spectset2snd_d1.4_d0.3_v.0.wav,0,0,4,3
test_spectset2snd_d1.5_d0.12_v.0.wav,0,0,5,12
test_spectset2snd_d1.3_d0.0_v.0.wav,0,0,3,0
test_spectset2snd_d1.2_d0.3_v.0.wav,0,0,2,3
test_spectset2snd_d1.3_d0.10_v.0.wav,0,0,3,10
test_spectset2snd_d1.2_d0.1_v.0.wav,0,0,2,1
test_spectset2snd_d1.4_d0.12_v.0.wav,0,0,4,12
test_spectset2snd_d1.4_d0.9_v.0.wav,0,0,4,9
test_spectset2snd_d1.6_d0.3_v.0.wav,0,0,6,3
test_spectset2snd_d1.0_d0.7_v.0.wav,0,0,0,7
test_spectset2snd_d1.2_d0.7_v.0.wav,0,0,2,7
test_spectset2snd_d1.2_d0.5_v.0.wav,0,0,2,5
test_spectset2snd_d1.4_d0.6_v.0.wav,0,0,4,6
test_spectset2snd_d1.1_d0.4_v.0.wav,0,0,1,4
test_spectset2snd_d1.6_d0.8_v.0.wav,0,0,6,8
test_spectset2snd_d1.6_d0.5_v.0.wav,0,0,6,5
test_spectset2snd_d1.6_d0.7_v.0.wav,0,0,6,7
test_spectset2snd_d1.0_d0.6_v.0.wav,0,0,0,6
test_spectset2snd_d1.6_d0.6_v.0.wav,0,0,6,6
test_spectset2snd_d1.3_d0.12_v.0.wav,0,0,3,12
test_spectset2snd_d1.4_d0.1_v.0.wav,0,0,4,1
test_spectset2snd_d1.0_d0.11_v.0.wav,0,0,0,11
test_spectset2snd_d1.3_d0.6_v.0.wav,0,0,3,6
test_spectset2snd_d1.2_d0.0_v.0.wav,0,0,2,0
test_spectset2snd_d1.2_d0.10_v.0.wav,0,0,2,10
test_spectset2snd_d1.5_d0.9_v.0.wav,0,0,5,9
test_spectset2snd_d1.4_d0.10_v.0.wav,0,0,4,10
test_spectset2snd_d1.8_d0.7_v.0.wav,0,1,8,7
test_spectset2snd_d1.9_d0.7_v.0.wav,0,1,9,7
test_spectset2snd_d1.11_d0.10_v.0.wav,0,1,11,10
test_spectset2snd_d1.9_d0.10_v.0.wav,0,1,9,10
test_spectset2snd_d1.12_d0.7_v.0.wav,0,1,12,7
test_spectset2snd_d1.9_d0.3_v.0.wav,0,1,9,3
test_spectset2snd_d1.10_d0.2_v.0.wav,0,1,10,2
test_spectset2snd_d1.11_d0.3_v.0.wav,0,1,11,3
test_spectset2snd_d1.11_d0.9_v.0.wav,0,1,11,9
test_spectset2snd_d1.9_d0.6_v.0.wav,0,1,9,6
test_spectset2snd_d1.8_d0.6_v.0.wav,0,1,8,6
test_spectset2snd_d1.9_d0.1_v.0.wav,0,1,9,1
test_spectset2snd_d1.11_d0.0_v.0.wav,0,1,11,0
test_spectset2snd_d1.12_d0.2_v.0.wav,0,1,12,2
test_spectset2snd_d1.7_d0.9_v.0.wav,0,1,7,9
test_spectset2snd_d1.13_d0.3_v.0.wav,0,1,13,3
test_spectset2snd_d1.7_d0.0_v.0.wav,0,1,7,0
test_spectset2snd_d1.11_d0.8_v.0.wav,0,1,11,8
test_spectset2snd_d1.9_d0.5_v.0.wav,0,1,9,5
test_spectset2snd_d1.13_d0.4_v.0.wav,0,1,13,4
test_spectset2snd_d1.7_d0.3_v.0.wav,0,1,7,3
test_spectset2snd_d1.9_d0.2_v.0.wav,0,1,9,2
test_spectset2snd_d1.7_d0.12_v.0.wav,0,1,7,12
test_spectset2snd_d1.11_d0.7_v.0.wav,0,1,11,7
test_spectset2snd_d1.10_d0.11_v.0.wav,0,1,10,11
test_spectset2snd_d1.8_d0.11_v.0.wav,0,1,8,11
test_spectset2snd_d1.11_d0.6_v.0.wav,0,1,11,6
test_spectset2snd_d1.13_d0.10_v.0.wav,0,1,13,10
test_spectset2snd_d1.8_d0.5_v.0.wav,0,1,8,5
test_spectset2snd_d1.9_d0.11_v.0.wav,0,1,9,11
test_spectset2snd_d1.13_d0.11_v.0.wav,0,1,13,11
test_spectset2snd_d1.7_d0.2_v.0.wav,0,1,7,2
test_spectset2snd_d1.11_d0.5_v.0.wav,0,1,11,5
test_spectset2snd_d1.9_d0.8_v.0.wav,0,1,9,8
test_spectset2snd_d1.13_d0.6_v.0.wav,0,1,13,6
test_spectset2snd_d1.10_d0.12_v.0.wav,0,1,10,12
test_spectset2snd_d1.10_d0.9_v.0.wav,0,1,10,9
test_spectset2snd_d1.9_d0.0_v.0.wav,0,1,9,0
test_spectset2snd_d1.10_d0.1_v.0.wav,0,1,10,1
test_spectset2snd_d1.12_d0.8_v.0.wav,0,1,12,8
test_spectset2snd_d1.10_d0.10_v.0.wav,0,1,10,10
test_spectset2snd_d1.13_d0.9_v.0.wav,0,1,13,9
test_spectset2snd_d1.13_d0.1_v.0.wav,0,1,13,1
test_spectset2snd_d1.10_d0.5_v.0.wav,0,1,10,5
test_spectset2snd_d1.8_d0.2_v.0.wav,0,1,8,2
test_spectset2snd_d1.13_d0.12_v.0.wav,0,1,13,12
test_spectset2snd_d1.7_d0.10_v.0.wav,0,1,7,10
test_spectset2snd_d1.8_d0.8_v.0.wav,0,1,8,8
test_spectset2snd_d1.10_d0.7_v.0.wav,0,1,10,7
test_spectset2snd_d1.12_d0.11_v.0.wav,0,1,12,11
test_spectset2snd_d1.7_d0.8_v.0.wav,0,1,7,8
test_spectset2snd_d1.12_d0.0_v.0.wav,0,1,12,0
test_spectset2snd_d1.8_d0.12_v.0.wav,0,1,8,12
test_spectset2snd_d1.11_d0.1_v.0.wav,0,1,11,1
test_spectset2snd_d1.12_d0.5_v.0.wav,0,1,12,5
test_spectset2snd_d1.12_d0.12_v.0.wav,0,1,12,12
test_spectset2snd_d1.12_d0.6_v.0.wav,0,1,12,6
test_spectset2snd_d1.11_d0.11_v.0.wav,0,1,11,11
test_spectset2snd_d1.9_d0.4_v.0.wav,0,1,9,4
test_spectset2snd_d1.7_d0.1_v.0.wav,0,1,7,1
test_spectset2snd_d1.7_d0.6_v.0.wav,0,1,7,6
test_spectset2snd_d1.13_d0.0_v.0.wav,0,1,13,0
test_spectset2snd_d1.8_d0.3_v.0.wav,0,1,8,3
test_spectset2snd_d1.12_d0.10_v.0.wav,0,1,12,10
test_spectset2snd_d1.7_d0.7_v.0.wav,0,1,7,7
test_spectset2snd_d1.10_d0.4_v.0.wav,0,1,10,4
test_spectset2snd_d1.7_d0.11_v.0.wav,0,1,7,11
test_spectset2snd_d1.12_d0.1_v.0.wav,0,1,12,1
test_spectset2snd_d1.8_d0.1_v.0.wav,0,1,8,1
test_spectset2snd_d1.13_d0.2_v.0.wav,0,1,13,2
