filename,fold,target,param
DSBugs--mg_param1-00.60--c-00.wav,0,0,0.6
DSBugs--mg_param1-00.50--c-03.wav,0,0,0.5
DSBugs--mg_param1-00.30--c-05.wav,0,0,0.3
DSBugs--mg_param1-01.00--c-01.wav,0,0,1.0
DSBugs--mg_param1-00.70--c-08.wav,0,0,0.7
DSBugs--mg_param1-00.10--c-07.wav,0,0,0.1
DSBugs--mg_param1-01.00--c-09.wav,0,0,1.0
DSBugs--mg_param1-00.30--c-08.wav,0,0,0.3
DSBugs--mg_param1-00.20--c-00.wav,0,0,0.2
DSBugs--mg_param1-00.70--c-01.wav,0,0,0.7
DSBugs--mg_param1-00.00--c-00.wav,0,0,0.0
DSBugs--mg_param1-00.10--c-08.wav,0,0,0.1
DSBugs--mg_param1-00.70--c-06.wav,0,0,0.7
DSBugs--mg_param1-00.40--c-03.wav,0,0,0.4
DSBugs--mg_param1-01.00--c-08.wav,0,0,1.0
DSBugs--mg_param1-00.60--c-04.wav,0,0,0.6
DSBugs--mg_param1-00.60--c-02.wav,0,0,0.6
DSBugs--mg_param1-01.00--c-05.wav,0,0,1.0
DSBugs--mg_param1-00.90--c-03.wav,0,0,0.9
DSBugs--mg_param1-00.00--c-02.wav,0,0,0.0
DSBugs--mg_param1-00.60--c-09.wav,0,0,0.6
DSBugs--mg_param1-00.90--c-07.wav,0,0,0.9
DSApplause--mg_param1-00.80--c-01.wav,0,1,0.8
DSApplause--mg_param1-00.40--c-04.wav,0,1,0.4
DSApplause--mg_param1-00.20--c-04.wav,0,1,0.2
DSApplause--mg_param1-00.90--c-08.wav,0,1,0.9
DSApplause--mg_param1-00.40--c-03.wav,0,1,0.4
DSApplause--mg_param1-00.50--c-02.wav,0,1,0.5
DSApplause--mg_param1-00.50--c-03.wav,0,1,0.5
DSApplause--mg_param1-01.00--c-07.wav,0,1,1.0
DSApplause--mg_param1-00.00--c-03.wav,0,1,0.0
DSApplause--mg_param1-00.40--c-05.wav,0,1,0.4
DSApplause--mg_param1-00.60--c-08.wav,0,1,0.6
DSApplause--mg_param1-00.10--c-00.wav,0,1,0.1
DSApplause--mg_param1-00.60--c-02.wav,0,1,0.6
DSApplause--mg_param1-00.20--c-02.wav,0,1,0.2
DSApplause--mg_param1-00.30--c-06.wav,0,1,0.3
DSApplause--mg_param1-00.60--c-09.wav,0,1,0.6
DSApplause--mg_param1-00.40--c-09.wav,0,1,0.4
DSApplause--mg_param1-00.80--c-05.wav,0,1,0.8
DSApplause--mg_param1-00.10--c-06.wav,0,1,0.1
DSApplause--mg_param1-00.00--c-08.wav,0,1,0.0
DSApplause--mg_param1-00.80--c-08.wav,0,1,0.8
DSApplause--mg_param1-00.30--c-00.wav,0,1,0.3
